w0 5.195403
w1 3.746489
w2 1.642577
w3 -2.197717
w4 4.323780
w5 4.230001
w6 -1.037076
w7 -1.975059
w8 0.173667
w9 0.003940
w10 0.021619
w11 0.125777
w12 0.006638
w13 0.059439
w14 0.014944
w15 0.093443
w16 0.131898
w17 0.014681
w18 0.028647
w19 0.082129
w20 0.184575
w21 0.172275
w22 0.142955
w23 0.120923
w24 0.167986
w25 0.087123
w26 0.110039
w27 0.086306
w28 0.032001
w29 0.105691
w30 0.041164
w31 0.171875
t0 2.427916
t1 1.694453
t2 0.715479
t3 0.150323
t4 2.485602
t5 2.450626
t6 0.609801
t7 0.120915
t8 0.743608
t9 0.694669
t10 0.688657
t11 0.731277
t12 0.731547
t13 0.760870
t14 0.747479
t15 0.729705
t16 0.710310
t17 0.677089
t18 0.738159
t19 0.700722
t20 0.695511
t21 0.742230
t22 0.708190
t23 0.687914
t24 0.742632
t25 0.718108
t26 0.713849
t27 0.691426
t28 0.750847
t29 0.694254
t30 0.740382
t31 0.712188
w00 -4.431719
w01 -2.718374
w02 1.487854
w03 -1.442069
w04 -4.134262
w05 -4.013456
w06 -0.602583
w07 -1.467436
w08 0.273872
w09 0.365619
w010 0.363009
w011 0.293433
w012 0.410524
w013 0.261862
w014 0.336682
w015 0.358847
w016 0.340772
w017 0.418591
w018 0.286750
w019 0.373809
w020 0.403980
w021 0.355049
w022 0.383405
w023 0.415172
w024 0.351177
w025 0.404539
w026 0.333162
w027 0.428714
w028 0.279223
w029 0.416041
w030 0.292144
w031 0.271741
w10 -1.034119
w11 -0.604078
w12 0.138191
w13 -0.606767
w14 -1.607661
w15 -1.565152
w16 -0.341482
w17 -0.633631
w18 -0.153435
w19 -0.217797
w110 -0.197992
w111 -0.136984
w112 -0.056997
w113 -0.186501
w114 -0.051789
w115 -0.206296
w116 -0.221326
w117 -0.207387
w118 -0.110119
w119 -0.195435
w120 -0.233988
w121 -0.099504
w122 -0.207901
w123 -0.218655
w124 -0.061715
w125 -0.212307
w126 -0.142987
w127 -0.194303
w128 -0.118016
w129 -0.067431
w130 -0.192641
w131 -0.184788
w20 -0.467093
w21 -0.311895
w22 -0.132437
w23 -0.378943
w24 -1.657659
w25 -1.664863
w26 -0.256346
w27 -0.498560
w28 -0.141349
w29 -0.198947
w210 -0.274167
w211 -0.211803
w212 -0.193469
w213 -0.137223
w214 -0.223653
w215 -0.262503
w216 -0.215311
w217 -0.242429
w218 -0.251846
w219 -0.238562
w220 -0.238322
w221 -0.169119
w222 -0.092938
w223 -0.088719
w224 -0.101353
w225 -0.223761
w226 -0.108788
w227 -0.143120
w228 -0.137033
w229 -0.223131
w230 -0.078849
w231 -0.090739
w30 -4.906679
w31 -3.038163
w32 1.145671
w33 -0.816052
w34 0.147865
w35 0.131685
w36 -0.276215
w37 -0.761970
w38 0.254413
w39 0.270671
w310 0.329592
w311 0.367900
w312 0.289645
w313 0.252122
w314 0.289714
w315 0.247994
w316 0.280065
w317 0.355212
w318 0.286184
w319 0.336740
w320 0.378608
w321 0.343677
w322 0.256385
w323 0.371213
w324 0.380354
w325 0.302341
w326 0.402602
w327 0.304148
w328 0.311185
w329 0.387766
w330 0.366726
w331 0.363157
w40 -1.472504
w41 -0.958781
w42 0.205505
w43 -0.758357
w44 -1.879259
w45 -1.727793
w46 -0.367949
w47 -0.560718
w48 -0.051328
w49 -0.134270
w410 -0.009371
w411 -0.127257
w412 -0.153364
w413 -0.042115
w414 -0.185084
w415 -0.135637
w416 -0.175415
w417 -0.041205
w418 -0.137784
w419 -0.019993
w420 -0.184253
w421 -0.022698
w422 -0.100105
w423 -0.179840
w424 -0.113864
w425 -0.060175
w426 -0.074360
w427 -0.143913
w428 -0.076600
w429 -0.047838
w430 -0.092059
w431 -0.148318
t0 -0.710013
t1 0.600296
t2 0.663103
t3 -0.768550
t4 0.504955
w00 -4.248455
w01 -1.406559
w02 -0.704981
w03 -1.144625
w04 -1.743103
w10 -1.430962
w11 -1.147563
w12 -1.594158
w13 2.754916
w14 -0.836333
t0 -0.146813
t1 3.422090
